,Role,Name
0,Allies,Baddek
1,Allies,Bamboo
2,Allies,Banji
3,Allies,Baumar
4,Allies,Bayge
5,Allies,Beedle
6,Allies,Bolson
7,Allies,Brigo
8,Allies,Cambo
9,Allies,Chabi
10,Allies,Chork
11,Allies,Chumin
12,Allies,Dabi
13,Allies,Daruk
14,Allies,Dauntless
15,Allies,Dinraal
16,Allies,Ena
17,Allies,Endai
18,Allies,Epona
19,Allies,Farosh
20,Allies,Fyson
21,Allies,Goflam
22,Allies,Greyson
23,Allies,Heehl
24,Allies,Hestu
25,Allies,Hudson
26,Allies,Hylia
27,Allies,Kabetta
28,Allies,Kanny
29,Allies,Kapson
30,Allies,Karson
31,Allies,Kass
32,Allies,Kenyo
33,Allies,Kilton
34,Allies,Leekah
35,Allies,Link
36,Allies,Meeshy
37,Allies,Meghyn
38,Allies,Mei
39,Allies,Mils
40,Allies,Mina
41,Allies,Mipha
42,Allies,Misko
43,Allies,Nat
44,Allies,Naydra
45,Allies,Nazbi
46,Allies,Pelison
47,Allies,Pikango
48,Allies,Regan
49,Allies,Revali
50,Allies,Rhondson
51,Allies,Rik
52,Allies,Ronn
53,Allies,Savelle
54,Allies,Sherfin
55,Allies,Sho
56,Allies,Sorelia
57,Allies,Spoone
58,Allies,Toren
59,Allies,Totsuna
60,Allies,Tye
61,Allies,Urbosa
62,Allies,Yammo
63,Allies,Princess Zelda
64,Allies,Zyle
65,Allies,Laroba
66,Allies,Naddon
67,Allies,Pitar
68,Allies,Dah Hesho
69,Allies,Dmitri
70,Allies,Gleema
71,Allies,Jana
72,Allies,Kah Mael
73,Allies,Kaifa
74,Allies,Ke'nai Shakah
75,Allies,Lonni
76,Allies,Nell
77,Allies,Rex
78,Allies,Stamm
79,Allies,Tenne
80,Allies,Tutsuwa Nima
81,Allies,Ze Kasho
82,Allies,Granté
83,Allies,Hagie
84,Allies,Hunnie
85,Allies,Moggs
86,Allies,Monari
87,Allies,Ruli
88,Allies,Ritaag Zumo
89,Allies,Tu Ka'loh
90,Allies,Aya
91,Allies,Cherry
92,Allies,Hoz
93,Allies,Jerrin
94,Allies,Katosa Aug
95,Allies,Khini
96,Allies,Nobo
97,Allies,Robbie
98,Allies,Rudi
99,Allies,Zuna Kai
100,Allies,Glendo
101,Allies,King Rhoam
102,Allies,Etsu Korima
103,Allies,Ja Baij
104,Allies,Keh Namut
105,Allies,Old Man
106,Allies,Oman Au
107,Allies,Owa Daim
108,Allies,Rohta Chigah
109,Allies,Ruvo Korbah
110,Allies,Yowaka Ita
111,Allies,Aliza
112,Allies,Benny
113,Allies,Bosh Kala
114,Allies,Botrick
115,Allies,Canni
116,Allies,Dah Kaso
117,Allies,Dai
118,Allies,Gotter
119,Allies,Haite
120,Allies,Kaam Ya'tak
121,Allies,Katah Chuki
122,Allies,Monya Toma
123,Allies,Myti
124,Allies,Namika Ozz
125,Allies,Noya Neha
126,Allies,Parcy
127,Allies,Rota Ooh
128,Allies,Saas Ko'sah
129,Allies,Toffa
130,Allies,Trott
131,Allies,Wahgo Katta
132,Allies,Zalta Wa
133,Allies,Branli
134,Allies,Konba
135,Allies,Maag No'rah
136,Allies,Mijah Rokee
137,Allies,Mogg Latan
138,Allies,Shira Gomar
139,Allies,Toh Yahsa
140,Allies,Yunobo
141,Allies,Ashe
142,Allies,Axyl
143,Allies,Bladon
144,Allies,Bohrin
