,Name,Role
0,Baddek,Ally
1,Bamboo,Ally
2,Banji,Ally
3,Baumar,Ally
4,Bayge,Ally
5,Beedle,Ally
6,Bolson,Ally
7,Brigo,Ally
8,Cambo,Ally
9,Chabi,Ally
10,Chork,Ally
11,Chumin,Ally
12,Dabi,Ally
13,Daruk,Ally
14,Dauntless,Ally
15,Dinraal,Ally
16,Ena,Ally
17,Endai,Ally
18,Epona,Ally
19,Farosh,Ally
20,Fyson,Ally
21,Goflam,Ally
22,Greyson,Ally
23,Heehl,Ally
24,Hestu,Ally
25,Hudson,Ally
26,Hylia,Ally
27,Kabetta,Ally
28,Kanny,Ally
29,Kapson,Ally
30,Karson,Ally
31,Kass,Ally
32,Kenyo,Ally
33,Kilton,Ally
34,Leekah,Ally
35,Link,Ally
36,Meeshy,Ally
37,Meghyn,Ally
38,Mei,Ally
39,Mils,Ally
40,Mina,Ally
41,Mipha,Ally
42,Misko,Ally
43,Nat,Ally
44,Naydra,Ally
45,Nazbi,Ally
46,Pelison,Ally
47,Pikango,Ally
48,Regan,Ally
49,Revali,Ally
50,Rhondson,Ally
51,Rik,Ally
52,Ronn,Ally
53,Savelle,Ally
54,Sherfin,Ally
55,Sho,Ally
56,Sorelia,Ally
57,Spoone,Ally
58,Toren,Ally
59,Totsuna,Ally
60,Tye,Ally
61,Urbosa,Ally
62,Yammo,Ally
63,Princess Zelda,Ally
64,Zyle,Ally
65,Laroba,Ally
66,Naddon,Ally
67,Pitar,Ally
68,Dah Hesho,Ally
69,Dmitri,Ally
70,Gleema,Ally
71,Jana,Ally
72,Kah Mael,Ally
73,Kaifa,Ally
74,Ke'nai Shakah,Ally
75,Lonni,Ally
76,Nell,Ally
77,Rex,Ally
78,Stamm,Ally
79,Tenne,Ally
80,Tutsuwa Nima,Ally
81,Ze Kasho,Ally
82,Grant¨¦,Ally
83,Hagie,Ally
84,Hunnie,Ally
85,Moggs,Ally
86,Monari,Ally
87,Ruli,Ally
88,Ritaag Zumo,Ally
89,Tu Ka'loh,Ally
90,Aya,Ally
91,Cherry,Ally
92,Hoz,Ally
93,Jerrin,Ally
94,Katosa Aug,Ally
95,Khini,Ally
96,Nobo,Ally
97,Robbie,Ally
98,Rudi,Ally
99,Zuna Kai,Ally
100,Glendo,Ally
101,King Rhoam,Ally
102,Etsu Korima,Ally
103,Ja Baij,Ally
104,Keh Namut,Ally
105,Old Man,Ally
106,Oman Au,Ally
107,Owa Daim,Ally
108,Rohta Chigah,Ally
109,Ruvo Korbah,Ally
110,Yowaka Ita,Ally
111,Aliza,Ally
112,Benny,Ally
113,Bosh Kala,Ally
114,Botrick,Ally
115,Calamity Ganon,Ally
116,Canni,Ally
117,Dah Kaso,Ally
118,Dai,Ally
119,Gotter,Ally
120,Haite,Ally
121,Kaam Ya'tak,Ally
122,Katah Chuki,Ally
123,Monya Toma,Ally
124,Myti,Ally
125,Namika Ozz,Ally
126,Noya Neha,Ally
127,Parcy,Ally
128,Rota Ooh,Ally
129,Saas Ko'sah,Ally
130,Toffa,Ally
131,Trott,Ally
132,Wahgo Katta,Ally
133,Zalta Wa,Ally
134,Branli,Ally
135,Konba,Ally
136,Maag No'rah,Ally
137,Mijah Rokee,Ally
138,Mogg Latan,Ally
139,Shira Gomar,Ally
140,Toh Yahsa,Ally
141,Yunobo,Ally
142,Ashe,Ally
143,Axyl,Ally
144,Bladon,Ally
145,Bohrin,Ally
146,Boldon,Ally
147,Breen,Ally
148,Daqa Koh,Ally
149,Dayto,Ally
150,Dorill,Ally
151,Douma,Ally
152,Drak,Ally
153,Dugby,Ally
154,Fin,Ally
155,Gaile,Ally
156,Gonguron,Ally
157,Gorae Torr,Ally
158,Grapp,Ally
159,Jengo,Ally
160,Kairo,Ally
161,Karsh,Ally
162,Kayra Mah,Ally
163,Kima,Ally
164,Kish,Ally
165,Mayro,Ally
166,Mirro Shaz,Ally
167,Mo'a Keet,Ally
168,Molo,Ally
169,Offrak,Ally
170,Ozunda,Ally
171,Qua Raym,Ally
172,Russ,Ally
173,Sah Dahaj,Ally
174,Shamae,Ally
175,Shora Hah,Ally
176,Tah Muhl,Ally
177,Zorona,Ally
178,Aji,Ally
179,Bargoh,Ally
180,Bludo,Ally
181,Fugo,Ally
182,Krane,Ally
183,Pyle,Ally
184,Ramella,Ally
185,Rogaro,Ally
186,Rohan,Ally
187,Shae Mo'sah,Ally
188,Slergo,Ally
189,Tanko,Ally
190,Tray,Ally
191,Volcon,Ally
192,Akrah,Ally
193,Daag Chokah,Ally
194,Garshon,Ally
195,Ketoh Wawai,Ally
196,Kuhn Sidajj,Ally
197,Maag Halan,Ally
198,Oaki,Ally
199,Onya,Ally
200,Sprinn,Ally
201,Tasho,Ally
202,Zooki,Ally
203,Zumi,Ally
204,Chio,Ally
205,Damia,Ally
206,Daz,Ally
207,Keo Ruug,Ally
208,Kula,Ally
209,Maca,Ally
